Age,Marital,Expenses,Income,Amount,Price,Statut1
38,2,56,108,1000,1307,0
38,2,90,200,1550,1982,0
33,2,78,180,300,1479,0
22,1,45,0,1000,1449,1
42,2,58,130,1000,1308,0
47,2,74,140,2000,2201,1
25,2,75,141,1250,1350,0
42,2,60,127,700,1386,0
52,2,60,117,1650,2276,0
36,2,88,130,400,1608,0
28,2,75,240,1300,1585,0
33,1,35,425,900,1320,0
46,2,75,800,2600,3190,0
22,1,35,80,1000,1500,0
22,1,45,95,1250,1571,0
23,1,35,71,1150,1386,1
29,2,45,135,1400,1680,0
29,1,35,47,400,450,0
37,2,90,250,240,1488,0
30,1,35,150,920,1396,0
52,2,60,118,750,1255,0
46,2,60,130,1480,1883,0
51,2,45,125,375,375,0
28,2,77,171,2500,3070,0
33,2,45,265,1400,2189,0
39,1,45,100,1450,1692,0
33,2,82,69,2000,2216,1
40,2,75,293,1298,1298,0
59,3,35,87,425,750,0
32,2,45,110,1400,1830,0
45,2,75,75,1100,1242,0
38,2,75,40,600,882,1
26,2,45,140,600,1137,0
29,2,60,0,275,275,1
21,1,45,161,580,580,1
31,1,35,70,850,1403,0
32,2,75,65,700,957,0
40,2,60,66,1300,1300,0
29,2,42,73,579,1097,1
33,2,78,178,700,1033,0
29,4,35,140,763,913,0
57,1,35,50,960,962,1
23,2,45,78,1075,1123,1
36,2,75,0,1000,1400,1
38,2,60,350,1500,1800,0
45,2,59,140,1800,1980,0
51,2,75,125,600,989,0
42,2,102,121,1000,1250,0
22,1,35,155,1100,1646,0
26,1,35,133,1000,1114,0
51,2,75,117,1000,1365,0
33,1,35,125,600,1600,1
43,2,75,136,940,1133,0
32,2,75,25,100,550,0
52,2,93,176,350,350,1
65,2,45,430,1000,1321,0
32,2,88,125,1200,1225,1
29,3,35,79,850,950,0
25,2,69,92,475,550,1
22,2,45,176,1150,1277,0
53,2,75,85,1050,1172,1
47,2,90,188,700,1318,0
34,2,75,300,1700,2185,0
23,1,35,100,1500,2610,1
54,2,57,120,1000,1257,0
22,1,35,60,100,600,0
46,2,103,125,1100,1408,1
42,2,90,464,1100,2413,0
45,2,35,176,1000,1388,0
49,1,35,90,1600,1636,0
28,2,60,200,750,850,0
22,1,35,415,700,1757,0
27,2,45,318,1350,1600,0
33,1,35,163,1200,2022,0
52,2,97,72,1200,1200,1
34,2,45,156,1550,1550,0
43,3,35,49,400,710,1
40,2,75,110,950,1286,0
31,2,45,140,900,1400,0
31,2,60,92,600,1638,0
27,3,35,0,1700,1700,1
42,2,60,145,500,1850,0
35,2,75,104,1200,1677,0
42,2,75,400,1500,1900,0
24,2,45,95,1000,1601,0
31,2,60,150,300,1200,0
53,1,35,160,250,1456,0
59,2,60,177,1450,1456,0
38,2,60,85,500,960,0
49,2,113,380,1000,1337,1
42,2,60,107,1000,1359,0
54,2,45,134,625,801,0
24,1,35,0,850,989,1
39,2,124,191,2000,2536,0
48,2,75,100,1000,1129,1
20,1,35,110,500,1314,0
32,2,45,225,1000,1812,1
51,2,60,100,300,1742,0
54,2,60,217,1250,1455,0
40,2,75,176,950,1150,1
29,2,45,254,500,1900,0
27,2,90,126,1400,1800,1
57,2,45,200,950,1070,0
36,2,60,101,850,1098,1
31,2,60,119,1600,1750,1
22,1,35,152,1210,1325,0
40,2,90,113,600,710,1
54,2,75,119,300,1268,0
39,1,35,0,2350,2679,1
26,1,35,75,850,989,0
36,2,83,80,1220,1505,0
